2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Sampling set of tasks/goals for this meta-batch...
2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 0 **
2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:58:07.714966 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:58:27.042480 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:58:27.170483 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:58:27.232471 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:58:27.252472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:58:27.253472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing policy updates...
2020-11-18 14:58:28.031472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 1 **
2020-11-18 14:58:28.032472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:58:28.032472 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:58:54.861361 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:58:54.983362 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:58:55.040360 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:58:55.059363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:58:55.060363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing policy updates...
2020-11-18 14:58:55.213363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 2 **
2020-11-18 14:58:55.213363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:58:55.213363 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:59:12.985465 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:59:13.099465 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:59:13.157464 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:59:13.176476 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:59:13.177476 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing policy updates...
2020-11-18 14:59:13.252467 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | ** Step 3 **
2020-11-18 14:59:13.252467 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples...
2020-11-18 14:59:13.252467 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Obtaining samples for iteration 0...
2020-11-18 14:59:29.692195 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Processing samples...
2020-11-18 14:59:30.265196 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitting baseline...
2020-11-18 14:59:30.329193 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | fitted
2020-11-18 14:59:30.349195 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Logging diagnostics...
2020-11-18 14:59:30.350196 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Optimizing policy...
2020-11-18 14:59:30.350196 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing KL before
2020-11-18 14:59:30.939193 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing loss before
2020-11-18 14:59:31.499193 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Optimizing
2020-11-18 14:59:35.463705 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | trying penalty=1.000...
2020-11-18 14:59:54.739706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | penalty 1.000000 => loss nan, mean_kl nan
2020-11-18 14:59:54.739706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | trying penalty=2.000...
2020-11-18 15:00:03.183704 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | penalty 2.000000 => loss -3.295353, mean_kl 0.361974
2020-11-18 15:00:03.184704 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | trying penalty=4.000...
2020-11-18 15:00:10.242706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | penalty 4.000000 => loss -0.314972, mean_kl 0.054782
2020-11-18 15:00:10.245703 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing loss after
2020-11-18 15:00:10.352707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Computing KL after
2020-11-18 15:00:10.480705 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Saving snapshot...
2020-11-18 15:00:10.489706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | [maml2_fbs20_mbs3_flr_0.1_mlr0.2] itr #0 | Saved
2020-11-18 15:00:10.491706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | -----------------------  --------------
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0PolicyExecTime              2.38776
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0EnvExecTime                16.6692
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0ProcessExecTime             0.129964
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0AverageReturn               4.20655
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0ExplainedVariance           0.479007
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0NumTrajs                   60
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0Entropy                    11.3515
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0Perplexity              85093.5
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0StdReturn                   7.54537
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0MaxReturn                  21.0988
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0MinReturn                  -8.16121
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0AverageForwardProgress      0.0128133
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0MaxForwardProgress          0.345873
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0MinForwardProgress         -0.232853
2020-11-18 15:00:10.492707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0StdForwardProgress          0.150432
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 0AveragePolicyStd            1
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | ComputeUpdatedDistTime       0.778
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1PolicyExecTime              3.19106
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1EnvExecTime                23.264
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1ProcessExecTime             0.138932
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1AverageReturn               4.4217
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1ExplainedVariance           0.499443
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1NumTrajs                   60
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1Entropy                    11.3562
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1Perplexity              85491.3
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1StdReturn                   6.97878
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1MaxReturn                  22.3384
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1MinReturn                  -9.62718
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1AverageForwardProgress      0.0168694
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1MaxForwardProgress          0.382281
2020-11-18 15:00:10.493708 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1MinForwardProgress         -0.257695
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1StdForwardProgress          0.1399
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 1AveragePolicyStd            1.00059
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | ComputeUpdatedDistTime       0.152999
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2PolicyExecTime              3.05035
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2EnvExecTime                14.3378
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2ProcessExecTime             0.18196
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2AverageReturn               5.50691
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2ExplainedVariance           0.420726
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2NumTrajs                   60
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2Entropy                    11.3531
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2Perplexity              85225.1
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2StdReturn                   6.45679
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2MaxReturn                  23.154
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2MinReturn                 -15.2683
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2AverageForwardProgress      0.0385814
2020-11-18 15:00:10.494706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2MaxForwardProgress          0.394365
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2MinForwardProgress         -0.372108
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2StdForwardProgress          0.128639
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 2AveragePolicyStd            1.0002
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | ComputeUpdatedDistTime       0.0749903
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3PolicyExecTime              2.71522
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3EnvExecTime                13.3719
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3ProcessExecTime             0.220585
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3AverageReturn               7.33869
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3ExplainedVariance           0.551334
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3NumTrajs                   60
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3Entropy                    11.3704
2020-11-18 15:00:10.495707 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3Perplexity              86714.9
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3StdReturn                   5.90954
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3MaxReturn                  20.2947
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3MinReturn                  -5.9165
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3AverageForwardProgress      0.0732073
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3MaxForwardProgress          0.326081
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3MinForwardProgress         -0.190348
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3StdForwardProgress          0.11835
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | 3AveragePolicyStd            1.00237
2020-11-18 15:00:10.496706 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã | MeanKLBefore                 0.00989119
